# GOVERNMENT ORIENTAL SERIES

## CLASS B, No. 6

> *Prepared under the Supervision of the*
> *Publication Department of the*
> *Bhundarkar Oriental*
> *Research Institute*
> *POONA*

*[Emblem: Oval seal with "INSTITUTE POONA" at top and "FOUNDED 1917" at bottom. Banner contains Devanagari script.]*

**Bhundarkar Oriental Research Institute**

**POONA**

**1968**

---

[[Bhundarkar|Bhandarkar]]
[[P1]]**Government Oriental Series — Class B, No. 6**

# HISTORY OF DHARMAŚĀSTRA

(ANCIENT AND MEDIAEVAL RELIGIOUS AND CIVIL LAW IN INDIA)

By

**PANDURANG VAMAN KANE**

National Professor of Indology

---

**Volume I**

REVISED AND ENLARGED

Part I

---

Bhandarkar Oriental Research Institute, Poona 4

1968

[[P1]]Copies can be had direct from the Bhandarkar Oriental Research Institute, Poona 4 ( India )

**Price Rs. 50 per copy, exclusive of postage**

## Vol. 1: Second Edition

### Part 1

Pages 1-112 printed by Shri D. V. Ambekar, at the Aryabhusan Press, 915/1 Shivajinagar, Poona 4 [[1]]
and
Pages 113-584 printed at the Bhandarkar Institute Press, Poona 4 [[2]]
and
Published by Dr. R. N. Dandekar, M.A., Ph.D., Hon. Secretary, Bhandarkar Oriental Research Institute, Poona 4 [[3]]

[^1]: *This section specifies the printing details for the first part of the volume.*
[^2]: *This section specifies the printing details for the second part of the volume.*
[^3]: *This section credits the publisher and the Honorary Secretary.*

[[P1]]# PREFACE

On November 17, 1962, the publication of the fifth and last Volume of Professor P. V. Kane's *History of Dharmaśāstra* was formally announced by Dr. S. Radhakrishnan, and a significant landmark in the history of Indological research in this country may be said to have been thereby established. The *History of Dharmaśāstra* is a literary work which is truly magnificent both in conception and execution. Its five Volumes, which together extend over nearly 8,500 pages, seek to present the most comprehensive treatment of the religious and civil law of ancient and medieval India. And, Professor Kane has accomplished this gigantic task single-handed—incidentally, he has written down every word in the *History* in his own hand—and that too while he had been occupied with various other literary and public activities. As I have said on another occasion, for Professor Kane, the *History of Dharmaśāstra* is the crowning glory of a life of great fulfilment, and, for the Bhandarkar Oriental Research Institute, it is a matter of signal pride and honour to have been closely associated with that work.

The first Volume of the *History of Dharmaśāstra* was published in 1930. When the last Volume was published in 1962, the Institute felt that a second edition of the first Volume was manifestly called for. And this, for two reasons. For one thing, that Volume had almost gone out of print. The second reason was academic in character. The first Volume needed to be revised and enlarged. Perhaps it was the only Volume of the *History of Dharmaśāstra* which could have needed any revision at all. Though that Volume opened with an exhaustive theoretical discussion of the concept and sources of *Dharma*, its major part was devoted to a detailed history of the literature relating to Hindu *Dharmaśāstra*. Since the time of its publication, more than thirty-five years ago, quite a considerable amount of material had been published in India and abroad about *Dharmaśāstra* literature. Some new texts had been brought to light or some new light had been sought to be thrown on the already known texts or some of Kane's own hypotheses had been challenged. It has become necessary for the author to examine all this material.# Preface

critically and, on the basis of such examination, to modify or ratify or enlarge whatever he had already said on the subject.

However, when the last Volume of the [[History|History]] of Dharmasastra was published in 1962, Professor KANE was already eighty-two years old, and the Institute was naturally hesitant to broach to him the subject of a revised edition of Volume I. But just a casual reference to it was more than enough—indeed, Professor KANE himself must have been thinking of such a revision—and he was set out to work on a revised and enlarged edition of the first Volume with his usual assiduousness. In course of time, the printing was started in the Institute's own Press, but I must confess that the printer could not keep pace with the author. The revision also had grown far beyond the original estimate. It was, therefore, decided to publish the Volume in two parts, and the first part, containing nearly 600 pages, is now being issued on the occasion of the Golden Jubilee of the Institute. As for the second part, I can only say that Professor KANE has almost completed the revision of the entire Volume and the printing of the remaining portion is making steady progress.

**Bhandarkar Oriental Research Institute,**
**Poona,**
**May 17, 1968.**

R. N. Dandekar

### Please note [^\d]

The Synopsis of Contents and the General Index for the whole Volume together with the necessary Applications will be given in the Second Part of this Volume.

[^d]: The Synopsis of Contents and the General Index for the whole Volume together with the necessary Applications will be given in the Second Part of this Volume.

[[Pii]]# LIST OF ABBREVIATIONS

*   **ABORI** = Annals of the Bhandarkar Oriental Research Institute, Poona 4.

[^231_208]: 208 ११ उत्प्रेक्षितं वृत्तिः अहेय विषय आगच्छे अमरकोश। Nir. ed. of 1936 p. 103 verse 47. Sanskrit means 'उत्प्रेक्षितं वृत्तिः अहेय विषय आगच्छे' अमरकोश।
[^231_209]: 209 न शास्त्रीयव्यवहारं प्रयोगो हि समोऽस्ति। शास्त्रीयं व्यवहारं विवर्तकं दृश्यते। Kāmasūtra VII. 2. 55.

[[P231]]**History of Dharmaśāstra**

[[enjoining|manding]] secret practices of *jñānins*. The Vanaparva$^{210}$ refers to the employment of secret practices to the accompaniment of mantras and muttered words declared in the Atharvaveda.

Western scholars, whose ancestors only a few hundred years ago burnt at the stake thousands of people (even though holding the Bible as their sacred book and Christ as the Messiah) who differed only on certain other dogmas, or whose highest dignitaries of the Christian Church started the institution of Inquisition and who persecuted the Jews for centuries, should think twice before running down in unmeasured language Kauṭilya, who, two thousand years ago, recommended drastic remedies against enemies for the safety of the country (and not for holding differing religious ideas).$^{211}$ They should remember what barbarities were committed in the second world war in bombing populous cities at night and in the killing of hundreds of thousands of captives and others in gas chambers and otherwise.

Vol. III of H. of Dh. deals with theories about the origin of kingship and with the question whether and how far the king was elected (pp. 28 ff), the theory of social contract (pp. 21-22), the divine right of kings (pp. 25-27), primogeniture and exceptions to it (pp. 41-44), necessity for the king to control his senses and cases where kings met death because of failing to curb their senses (pp. 53-55), existence of oligarchies or republics in ancient India (pp. 27-22), question whether there were in monarchies popular assemblies of elected persons (pp. 32-28), the checks and limitations on the monarch's powers set out (pp. 39-26). K. P. Jayswal and others have made great efforts to show that the monarch in the Arthashastra was...$^{212}$

[^210_1]: `jñānasamāgama`: in various proceedings, *jñānas* refer to loudly bellowing mantras, Olyapsi and similar holy texts.
[^211_1]: Vide H. of Dh. Vol. V, pp. 223-2, note 1994 and pp. 1019-1101 for the persecution and expulsion of Jews in Europe and for `[[detectable|detailed]]` methods and deeds of the Inquisition.
[^212_1]: Devanagari text regarding Arthashastra.

[[P232]]# 14. The Arthasastra of Kautilya

a constitutional king and not an absolute ruler. That question has been dealt with in H. of Dh. Vol. III (pp. 92-98). The present author does not agree with K. P. Jayaswal.

It is necessary to put together briefly some of the chief grounds on which the *Arthasastra* is assigned to about 300 B. C.

1. The unanimous tradition of numerous Sanskrit works and of Buddhist and Jain sources that Kautilya or Cankya helped Candragupta and that he wrote a treatise on *Arthasastra* and the fact that no other Kautilya or Cankya, author of a work on A., or as the minister of an ancient king, in the first centuries of the Christian era has been known so far.

2. Kautilya is not chary of naming individual writers, schools and *ascaryas* (in general). The last (*niryayah*) he mentions about 53 times and differs from them 50 times. On VIII. 4 alone dealing with calamities due to fate such as conflagration, floods, diseases, famine and epidemics he mentions *ascaryas* twelve times and differs from them in all cases and on VII. 9 he differs from them seven times. He mentions the following schools. *Ambhiyah* (once on I. 17. 27), *Ausanasah* (7 times in all on I. 2. 6, I. 15. 49, II. 7. 14, III. 6. 5, III. 11. 44, III. 17. 4, X. 6. 1), *Parasarah* (I. 8. 7, I. 15-23, I. 17. 9, II. 7. 12, III. 1. 26, VIII. 3. 30), *Barhaspatyah* (I. 2. 4, I. 15. 48, II. 7. 13, III. 11. 46, III. 17. 13, X. 6. 2); *Manavah* (I. 2. 2, I. 15. 47, II. 7. 11, III. 11. 45, III. 17. 3). Instead of *Parasarah*, Mysore ed. of Shamasastri reads '*Parasarah*' in I. 8, I. 15. Kautilya mentions the views of the following individual writers; [[Kauvapadanta|Kaunapadanta]] (I. 8. 14, I. 17. 15, VIII. 3. 47); [[Pisna|Pisuna]] (I. 8. 11, I. 15. 27, I. 17. 12, VIII. 1. 38, VIII. 3. 39), *Bahudantiputra* (I. 8. 24); *Bharadvaja* (I. 8. 1, I. 15. 14, I. 17. 6, V. 6. 24, VIII. 1. 6, VIII. 3. 8, XII. 1. 2); [[Vatavyadhi|Vata-vyadhi]] (I. 8. 6, I. 17. 18, VII. 1. 3, VIII. 1. 53, VIII. 3. 55); *Visalaksa* (I. 8. 3, I. 15. 18, I. 17. 7, VIII. 1. 10, VIII. 3. 24, XII. 1. 5). Of these, three names viz. Pisna, Vatavyadhi and Kaunapadanta appear to be nicknames. It may be pointed out that in the *Sakuntala* the minister of Duryanta is said to have been Pisuna, which literally means (wicked or backbiter, 'Pisunau khalasucakau' says Amara); some commentators say it is the name of Narada. Kaunapadanta is said to be a nickname of Bhishma by the [[Nayacandraka|Nayacandrika]] and by [[Yoggha|Yoghin]]. Kuyapa means a corpse and so Kaunapadanta would mean.

[[P288]]234 History of Dharmasastra

"one having teeth that emit a nasty smell like that of a dead body". All these are mentioned in I. 8 and whenever all or some of them are mentioned, Bharadvaja is mentioned first and the others also occur in the same order as in I. 8.

It would be noticed that none of the famous Dharmasutra authors such as Gautama, Apastamba, Hiranyakesin, Bandhayana, Vasistha is mentioned by the Kautiliya even in the Dharmasthiya and Kautakasodhana sections and many Adhikaranas. Therefore, it is probable that the Kautiliya is prior to them in point of time or may be contemporaneous with some of them. Most of the Dharmasutras writers are generally held to have flourished some centuries before the Christian era. In V. 5, 10-11 certain ministers are named as having left the king's service on seeing certain signs of his displeasure viz. Katyayana, Kanika Bharadvaja, Dirgha-Caryana, Ghotamukha, Kinjalka, Pisuna and Pisunaputra. Pisuna may be the same as the writer Pisuna mentioned above. Pisunaputra may be his son. Ghotakamukha is mentioned as an author in Kamasutra (I. 1. 4). The others also might have been authors on Nitisastra. Kanika Bharadvaja may be the same as the Bharadvaja mentioned above as a predecessor in the Arthasastra. Bharadvaja is one of the expounders of Rajasastra mentioned in Santiparva 58. 3, Chap. 140 (71 verses) of Santiparva is called Kanikopadesa at the end. But in the verses at the start it is said to be a dialogue between Bharadvaja and king Satrunjaya of Sauvira.

3. The Arthasastra was composed at a time when Buddhism had not made much progress in India and was confined to monks. The only clear and definite reference to Buddhists is in III. 20. 16, where among other matters it is provided "for a Candala touching an Arya lady, for one feeding Sakya, Ajivaka and others and Sudra ascetics at rites in honour of Gods and Manes the fine shall be one hundred panas." The Buddha's teaching spread only among monks and had not spread far and wide till Asoka's reign. It secured royal favour only under Asoka during whose reign the third Buddhist Council was held about 247 B. C. The Dipavamsa (XX. 20ff) expressly states that the three pitakas and their commentaries were transmitted orally (Nukhapatha) and were reduced to writing in Ceylon in the reign of Vattagamani (29-17 B. C.). Buddhism was a State religion under Kautiliya.

[[P234]]

[^1]: The text seems to refer to specific sections of the Arthasastra (Kautiliya's work) and Dharmasutras. The reference "I. 8" likely refers to a section of the Dharmasutra or Arthasastra being discussed in a previous context (perhaps Book 1, Section 8). "V. 5, 10-11" likely refers to Book 5, Sections 10-11 of the Arthasastra. "III. 20. 16" refers to Book 3, Section 20, Verse 16. "Santiparva" refers to the Sutta Nipata (part of the Nikayas of the Pali Canon). "Dipavamsa" refers to the Dipavamsa (Chronicle of the Island/Ceylon).
[^2]: "Nukhapatha" (or Nakkapatha) is an oral transmission method.
[^3]: "Vattagamani" is King Vattagamani Abhaya of Anuradhapura (29-17 B.C.).**14. The Arthashastra of Kautilya**

and was in a flourishing condition in India from Kaniṣka's times up to the first half of the 7th century A. D. (as the *Haṃsacarita* and *Yuan Chwang*'s travels show). Hence if the *Arthasāstra* was composed in the 3rd century A. D. as Jolly and some others say it could not have afforded to treat the Buddhists monks with scant respect as it actually does.

**4.** The *Arthasāstra* uses the word *Rāja* only (not *Samrat* nor *Sarvabhauma*) for the ruler just as Aśoka speaks about himself only as *rāja* in his edicts, though he appears to have ruled over the whole of India up to Mysore at least.

**5.** Some technical terms are common to A. and to Aśoka's edicts. A few of these may be mentioned here. *Yukta* (an officer) in A. II. 5. 16 (*Yuktapayuktatapurūṣaṃ*), II. 8. 3, 23, II. 9. 33-34 and in Rock Edicts III and IV; *Mahāmātra* (A. I. 12. 4, V. 1. 5 and 15 and in Rock Edicts VI and XII and in several other places); *Paraṃ* (*pariśad*, council of ministers) in R. E. IV (*parisāpi yutte añapayissati*) and A. I. 15. 47-50 and 58; *Puruṣaḥ* (subordinate officers under *Yuktas* and *Upayuktas*) in A. II. 5. 16 and Pillar Edicts I, IV and VII; *Pradeśī* (in A. IV. 1. 1, a Magistrate) and *Pradeśika* (Rock Edict III, the exact connotation cannot be established). Some of these words occur in Pāṇini also e. g. *Yukta* occurs in Pāṇ. VI. 2. 66, *Āyukta* (in A. I. 15. 10 and 13, II. 6. 20 and Pāṇ. II. 3. 40); *Ākarika* (a miner, A. II. 12. 20) and *Daṇḍavṛika* (in A. I. 12. 6, V. 3. 5, V. 6. 5 meaning 'head usher in a palace') and Pāṇ. IV. 4. 69 (*tatra niyuktah*); Pāṇini IV. 4. 70 shows that he was aware of many words ending in 'agāra' (as in 'agārutāt-ṭhan') such as *Bhāṇḍāgarika*. The word 'Vyūṣṭa' in A. II. 6. 12 and II. 7. 31-33 deserves to be considered here. Pāṇini (V. 1. 97 'Vyūṣṭadbhyoṣṇ') provides for the formation of words like 'Vaiyuṣṭa' (meaning 'what is to be given or what is to be done at Vyūṣṭa'. The *Vyūṣṭadigaṃ* has over a dozen words. The exact meaning of Vyūṣṭa is not clear. But, occurring as it does in A. II. 6. 12 (*rājavaraṃ*, *māṣah*, *pakṣah*, *divassas ca vyūṣṭam*, *iti kūlah*, after the regal year, month, fortnight and day), Vyūṣṭa should mean time (*ghaṭikā* or *muhurta* etc.) after morning or sunrise. Vyūṣṭa is a past participle from the root 'us' (1st conj. to heat) with 'vi' and apparently means the same thing as *vyūṣ* (which occurs five times in *Rg.*) and 'Vyūṣṭi' which occurs over thirty times in the *Rgveda* (as *Vyūṣṭau* or *Vyūṣṭisu*), often

[[P235]]## 286 History of Dharmasāstra

in connection with 'Uṣas' (as in Rg. II. 34. 12, III. 15. 2, IV. 1. 5, IV. 45. 2, X. 41. 1 &c.) and once 'Vyuṣ' in connection with both Uṣas and Sūrya (the Sun) in Rg. VII. 81. 2 (O Down, may we be endowed with food in the light of yourself and of the Sun). In the inscriptions of Asoka at Brahmagiri, Rupnath, we see various forms like 'vivtthena', 'Viyuttha, Vyutthena, and vyutthena' and there is great divergence among scholars about the meaning.

6. A. is some centuries earlier than the Yāj. Smṛti. In the first place, on many points such as succession and inheritance, Yāj. is far in advance of A. One decisive circumstance is as follows. Yāj. (I. 319-20) dealing with the regulations about royal grants of fields &c. provides that the grant should be inscribed on a piece of cloth (silken or other) or on a copper-plate. A. in II. 10 (sāsanādhikāra) provides how a sāsanā is to be written, but says not a word about inscribing it on a piece of cloth or a copper-plate. This clearly indicates that the Yāj. Smṛti was composed when the inscribing of royal grants or orders on copper-plates had become common while K. shows no knowledge about this method and refers only to patraṇa (leaf) in II. 10. 58 and in II. 17. 9 directs the superintendent of Knpya (Forest produce) to collect leaves of Tāli, Tāla and Bhūrja (Tālatālabhūrjānam patram). The earliest record on a copperplate so far discovered in India is the Sāhgūpur plate which records an order issued by the Mahāmātras of Śrāvastī and which is placed by competent scholars like Fleet between 300 B. C. to 180 B. C. (vide JRAS for 1907 pp. 509 and E. I. Vol. XXII p. 2 by K. P. Jayaswal). Another early copperplate is the Taxila copper plate inscription of Patika of the year 78 (vide C. I. I. vol. II p. 23). For Kharoṣṭhī documents on silk of 1st century B. C. or A. D., vide J. G. J. R. I. Vol. X pp. 181-183 by Ratanchandra Agrawala.

7. In dealing with the layout of the fortified capital (II. 4) the A. makes certain interesting remarks. In II. 4. 17-20 A. provides 'The king should cause in the centre of the capital...the construction of enclosures for Aparājita,' 213

[^213]: **Kharoṣṭhī Inscription (transliterated as Devanagari in source text):**
अपराजितायतिहत बयन्तब्यस्तकेशहृद् धिवयव्वणनिर्मिमिदराहणै चरू-
मध्ये कारयेत् । येनपिदं सारसुदबताः स्थानेन । ग्राह्यन्द्वयस्यैवसुवागिनि द्वाराणि चिदिः पिवलायाः धनुः सतापुत्राःस्यलुपुस्थानद्वेनुभवताः इतिः
(Continued on the next page)

[[P286]]14. The Arthasastra of Kautilya

liṭata, Jayanta and Vaijayanta, and temples of Śiva, Vaiśravaṇa, Asvins, Śri (the goddess of wealth) and Madirā (Durgā). He should also establish presiding deities of the dwelling places as enumerated. The city gates should be presided over by Brahmā, Indra, Yama and Senāpati (Skanda). Outside (the city) at the distance of 100 [[dhaṇus|dhaṇu]] from the moat should be sanctuaries, holy places, groves and water dams and the deit [[deity|deity]] of the quarters in the respective quarters. ... The habitations for heretics, pāśandas and cāṇḍālas should be on the outskirts of the cremation ground'. 'Aparājita' means 'invincible' and 'apratiṭata' (irresistible). But here these words stand for some god or deity. Jayanta is the son of Indra and Vaijayanta is Indra's palace, acc. to Amarasimha. Jayanta and Vaijayanta may mean victorious. But in this passage they mean some god. The Malayālam com. holds them respectively to be Durgā (probably it reads 'Aparājita'), Viṣṇu, Subrahmanya and Indra. 'Yathodeṣaṁ' appears to mean 'as enumerated in the works of Viṣṭupūjā (or Vastu-sānti)'. Vide H. of Dh. Vol. 11. pp. 833-35. 'The word pāśanda' frequently occurs in A. and generally means heretic or heretical monk. For example, in I. 18. 9 A. provides that a prince under disfavour with the reigning king may secretly rob the corporation of heretics of their wealth. In III. 16. 38-40 A. provides 'in legal disputes the fines imposed may be paid off by heretical sādhus who possess no cash nor gold by doing penance with fasts and vows according to their own practices except in case of Pārasaṇa (verbal and physical injuries), theft, forcible seizure and adultery.[^297_18] Manu also (in I. 118 and IV. 30) employs the words Pāśanda and Pāśandin in the sense of heretical sect or monk. Ādiparva 140. 63, Vana-parva 186. 49, Anusāsana-parva 23. 67 also employ the word in [[the|the]].

> **[^297_1]**
> यथादिशं व दिदेशता: 1 ... पाण्ड्यराजालनी रथानन्ते वस: | अर्थ० I. 4. 17-20 and 23. Acc. to Āsr. g. I. 2 the deities of the four quarters from the East to North are Indra, Yama, Vāruṇa and Soma. Some speak of eight quarters.
>
> **[^297_214]**
> 214 पाण्ड्यराजालनीमोक्षितं प्रेमं या दिव्यं वा जलविप्रां वार्य: | अपहृतैनः अर्थ० I. 18. 9. Vide also I. 36. 11, III. 16. 38-33, 39.
>
> **[^297_215]**
> 215 विवरां देवु चैत: यान्त: पणा रखा: ... राक्षशेयु: | अहिरण्यमृत्यु: पाण्डा: साख: 1 ते यथा रथुजवससैतं राक्षशेयु: | अनय पाण्ड्यसा राक्षसमृहणेयु: | III. 16. 38-40.
>
> **[^297_18]**
> * Note 18 refers to the legal disputes regarding fines imposed on heretical sādhus who may pay off fines through penance, except in cases of Pārasaṇa, theft, forcible seizure, and adultery.

[[P297]][[P258]]

the same sense as in Manu. But Asoka employs the word *pāṣaṇḍa* in the sense of a religious order or sect and not in a derogatory sense. In Rock Edict XII he says 'King Priyadarsin honours all *pāṣaṇḍas* (*pāṣaṇḍāni*), all ascetics and householders with gifts and in various modes of honour'. In Rock Edict V. Asoka says he appointed officers called Mahāmūtras when he had been crowned king thirteen years and that those high officers were concerned with all *pāṣaṇḍas* (all sects or denominations) for the glorification of dhamma. This establishes that the word *pāṣaṇḍa* had been in use long before Asoka's time. In Kautilya's day, in the Mahābhārata and in Manu the word had been used in a derogatory sense. Dr. B.M. Barua (in 'Inscriptions of Asoka, Part II. p. 255) holds that *pāṣaṇḍa* is a corruption of *pārśada*. I am sorry that I cannot agree with him. Parīṣad (later parśad also) is a very ancient word. It occurs in the Rigveda (III. 33. 7) in the literal sense (viz. crowding or sitting round). In the Br. Up. VI. 2. 1 it occurs in the usual sense (an assembly of learned men or of men). Pāṇini provides that from 'Parīṣad' one gets the derivative 'pārśadya' (IV. 4. 101) or 'pārśada' by *[[Fogavibhāga|Vagavibhāga]]*. It is difficult to see how from *parśada* (which simply means 'member of a parīṣad') we can get *pāṣaṇḍa* (phonetically as well as semantically), when it means a heretical sect (or even any sect or denomination). The word Pārśada is employed in the Nirukta (I. 17) in the sense of 'Prātiśākhyas' (*padaprakṛtini sarvacaṣṭuṃāṇum pāṣaṇḍāni*).

The establishment of the temples of Siva and Vaisravana (i. e. Kubera) was in vogue even in the times before the Vārtikas on Pāṇi and the Mahābhāṣya and the Mahābhārata. While commenting on Pāṇi. VI. 3. 26 (*devatādvandve ca*) and the 2nd Vārtika thereon (*Brahma-prajapatyādinām ca*), the examples given by the Mahābhāṣya are Brahmaprajapati, Siva-vaisravannu, Skandavisakha. The worship of Vaisravana and Viṣṇu declined later on. Therefore, when the A. mentions them together it follows that its age may be at least that of the Vārtikakāra (i. e. about 300 B. C.). The Vanaparva (274. 15-17) states that Kubera is lord of wealth, immortal, a Lokapāla and a friend of Siva and king of Yakṣas.

8. Another indication of the age of the A. is that in III. 14. 28-33 it provides for the distribution of the fees in A.[^258_8]

[^258_8]: Another indication of the age of the A. is that in III. 14. 28-33 it provides for the distribution of the fees in A.

*Note: The text at the bottom begins with "8.", indicating a footnote or a continuation from a previous page. The abbreviation "A." is likely a reference to the *Arthashastra*, as suggested by the context of Kautilya and the mention of fees, but the text uses "A." so it is retained with a possible correction `[[A.|Arthashastra]]` if needed for clarity.*14. The Arthasastra of Kautilya [[P289]]

stoma[^289_110] and other solemn vedic sacrifices (kratu) for the priests, if any, falling ill at different stages of the Soma sacrifices and mentions the Brahmapatisava. When Buddhism was in the ascendant from the days of Asoka and Kaniska till several centuries after the Christian era, such elaborate provisions about Vedic sacrifices like Agnistoma and Brahmapatisava in a work on government and administration are not likely to have been set out. That leads to the inference that the work was composed before Buddhism came to be in the ascendant and when Vedic sacrifices were still very common. Manu (in VIII. 206-207) provides in a general way how the fees are to be distributed among priests in a religious ceremony when one of them has to stop from taking part in any religious rite and leaves it to the other priests what was to be given to the one that leaves in the middle of a religious rite, but does not mention any solemn Vedic sacrifice.

This passage is quoted from K. in the Vyavahārasiromani of Narayana, who was a pupil of the famous Vijñāneśvara (published by T. R. Chintamani in Annals of Oriental Research, Madras, at p. 29) and in the Vyavahāranirṇaya of Varadarāja, pp. 284-5 (published by the Adyar Library).

IX. The provisions about alms in the Arthasastra II. 20 (on 'Deśakālamāna') are of great importance on the question of its probable date. K. states that a Muhurta[^289_17] is

**216**
अग्नेषमादितु व कृतु दृष्टाणदुर्व माजकः सखः पक्षमम्यो लभते। सोमविकयादुर्व चत्वंसंशर्। स्यमोपदः प्रथमोद्दनादुर्व द्वितीयसंशं लभते। मूलं प्रतःसवनादुर्व पादोनसंशर्। सत्यनिदना-सवनादुर्व सममंशं लभते। नित्ता हि दक्षिणा भवन्ति। छुट्पत्तिरत्सवजी प्रतिस्वकं दि दक्षिणा दीयन्ते। तेनाहर्णं दक्षिणा स्यात्। सज्नासम्येदशोहरावच्छेदचूता: कमः कुः। अन्ने वा स्वस्त्वया।। अथो III. 14. 29-34. सख (past participle of sī to sit) appears to mean confined to a place, ill or incapacitated. The word occurs in III. 14. 19 and 21 in connection with agricultural workers and traders.

The Bhaspatisava is to be performed after one performs the Vajapeya sacrifice. [[Vajapeya|Vajapeya]]

**217**
द्विनाथिको मुहर्तः।। पक्षदशमुहर्तीनं दिसवो राक्षिष् वैयः चत्सुवुजुनं समास अवंतः। तत्तः परं शिम्मुहर्त्संस्यतरः। चपपानसं वंशतः हरुसतः चतित।। अथो II. 28-38।। compare विष्णुपुराण II. 6, 89।। घर्षीक्षिदरपार्थ प्रश्नः।। लघुतुवुजुन उद्संशर्।। दक्षिणा लो विपय्स्ती चपपुहर्त्स्यगनं मु।। 7th verse of वेदावर्त्तः।। (ततुनद) and 8th of याजुर्वेदाशः-ज्योतिष।।

[^289_110]: Reference to previous text (likely "Agnistoma").
[^289_17]: Reference to previous text (likely definition of Muhurta).

[^289_110]: Definition for footnote 110 (likely "Agnistoma").
[^289_17]: Definition for footnote 17 (likely "Muhurta").# 240 History of Dharmaśāstra

equal to two `[[nādikas|nāḍikas]]`, that day and night are each of 15 `[[muhūrtas|muhūrtas]]` in the months of Caitra and `[[Āṣvayuja|Āṣvayujā]]` (i.e. `[[Āṣvina|Āṣvina]]`), that thereafter each of the two increases up to three more `[[muhūrtas|muhūrtas]]` in six months and is reduced to the same extent^218 in the next six. At the close of the chapter A. states that at the end of two years and a half an intercalary month is required in `[[grīṣma|grīṣma]]` (summer) and another intercalary month on the expiry of five years. The first statement that there is a difference of six `[[muhūrtas|muhūrtas]]` between the longest and the shortest day i.e. the two are respectively of 36 and 24 `[[ghatikas|ghaṭikā]]`, is the same as that of the `[[Vedāṅga|Vedāṅga]]` Jyotiṣa. Western scholars place the `[[Vedāṅga|Vedāṅga]]` Jyotiṣa at about 400 B.C. The present author would like to place it some centuries earlier. Vide H. of Dh. Vol. V. part 1 p. 505 note 732. The statement that two intercalary months were allowed in five years was also the rule, according to the Mahābhārata (`[[Viraṭaparva|Vīrataparva]]` 52, 3-4) and the Yajusa `[[Vedāṅgajyotiṣa|Vedāṅgajyotiṣa]]` (`[[verse|vāṣṭe]]` 35).

It is really not necessary to adduce further evidence for establishing the proposition that the Arthaśāstra follows the rules laid down by the `[[Vedāṅga-Jyotiṣa|Vedāṅga-Jyotiṣa]]` about the almanac, that it does not rely on the rules laid down in the `[[Siddhāntas|Siddhāntas]]` about almanacs and that, therefore, it should be assigned to 300 B.C. and not so late as 300 A.D. Some points may yet be stressed.

X. The Arthaśāstra does not thoroughly follow `[[Pāṇini|Pāṇini]]`'s terminology. For example, it defines `padu` as 'Varnasaṅghāta'^219

[^218]: एवस्वतुतीशानम्... H. of Dh. Vol. V. part 1 p. 505 note 732. This is quoted in `[[कालविवेक|kālaviveka]]` (p. 123) of `[[अर्थाशास|arthasaś]]` from `[[ज्योतिषांश|jyotiṣaṃśa]]`. एवस्वतुतीशाना मासा: पश्च इद्व्यवस्था: | ज्योतिःशानां `[[वर्णसंग्मतिं|varṇasaṅmatim]]` मे बतते मत: | वीरतपर्व 52. 3-4; | हृद्वने द्विष्टपमग्नं ह्यां सिरं संपर्वणम् | याकुता-गुणजायेते सत्थेन्त चापुमसाकी | यजुर्वेदा-सु-ज्योतिर्व `[[verse|vāṣṭe]]` 35 (H. of Dh. B. Vol. V. part 1 p. 502, n. 1023). Vide Dr. Fleet in JRAS for 1914 at p. 105 (on the Taxila Inscription of the year 136) for the views of Dr. Marshall and his own.

[^219]: `[[वर्णसङ्घातः|varṇasaṅghātaḥ]]`: `[[पदु. तन्त्रविवे|padu. tantryavive]]`... `[[नमाव्यातांतास्यसंग्मिपतांशति|namāvyātāntāsyasaṅgmitapāṃśati]]`. तत् नाम सत्वाविधायि। `[[अव्याख्याद्यां|avyakhādyāṃ]]` `[[निपाताः|nipātāḥ]] | `[[अर्थः|arthaḥ]]: II. 10. 14-16, 19. Compare H. of Dh. I. 4. 56-59. Compare `[[विवेक|viveka]]` I. तन्त्रविवेन बलापि पदु.नाम्नि... `[[बधानि|bādāni]]` जोपसम्मिपतांश। सत्वाप्रधानाणि `[[नमाणि।|namāṇī.]]`

[[P240]]# 14. The Arthasastra of Kautilya

(a group of letters ), while Pāṇini defines it as 'sup-tiṇaṭam padam' ( I. 4. 14 ) and further on A. follows the 'Nirukta' in the four classes of padas and the definition of nāman. If it had been composed five or six centuries after Pāṇini ( i. e. about the 1st or 3rd century A. D. as some scholars suppose ) it would have most probably followed Pāṇini completely. Therefore, the Arthasastra must be held to have been composed at a time when Pāṇini's work had not become universally accepted or relied upon.

## XI.

